0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.19.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/admin/dashboard/admin-dashboard/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/admin/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 4ms
25 verbose logfile logs-max:10 dir:/home/admin/.npm/_logs/2025-05-15T07_06_19_520Z-
26 verbose logfile /home/admin/.npm/_logs/2025-05-15T07_06_19_520Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 24ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 1ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
40 timing idealTree:buildDeps Completed in 1ms
41 timing idealTree:fixDepFlags Completed in 0ms
42 timing idealTree Completed in 10ms
43 timing npm-ci:rm Completed in 228ms
44 timing reify:loadTrees Completed in 4ms
45 timing reify:diffTrees Completed in 7ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 1ms
48 timing reify:createSparse Completed in 18ms
49 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-wasm32-wasi'
55 silly audit   '@esbuild/android-arm': [ '0.25.4' ],
55 silly audit   '@esbuild/android-arm64': [ '0.25.4' ],
55 silly audit   '@esbuild/android-x64': [ '0.25.4' ],
55 silly audit   '@esbuild/darwin-arm64': [ '0.25.4' ],
55 silly audit   '@esbuild/darwin-x64': [ '0.25.4' ],
55 silly audit   '@esbuild/freebsd-arm64': [ '0.25.4' ],
55 silly audit   '@esbuild/freebsd-x64': [ '0.25.4' ],
55 silly audit   '@esbuild/linux-arm': [ '0.25.4' ],
55 silly audit   '@esbuild/linux-arm64': [ '0.25.4' ],
55 silly audit   '@esbuild/linux-ia32': [ '0.25.4' ],
55 silly audit   '@esbuild/linux-loong64': [ '0.25.4' ],
55 silly audit   '@esbuild/linux-mips64el': [ '0.25.4' ],
55 silly audit   '@esbuild/linux-ppc64': [ '0.25.4' ],
55 silly audit   '@esbuild/linux-riscv64': [ '0.25.4' ],
55 silly audit   '@esbuild/linux-s390x': [ '0.25.4' ],
55 silly audit   '@esbuild/linux-x64': [ '0.25.4' ],
55 silly audit   '@esbuild/netbsd-arm64': [ '0.25.4' ],
55 silly audit   '@esbuild/netbsd-x64': [ '0.25.4' ],
55 silly audit   '@esbuild/openbsd-arm64': [ '0.25.4' ],
55 silly audit   '@esbuild/openbsd-x64': [ '0.25.4' ],
55 silly audit   '@esbuild/sunos-x64': [ '0.25.4' ],
55 silly audit   '@esbuild/win32-arm64': [ '0.25.4' ],
55 silly audit   '@esbuild/win32-ia32': [ '0.25.4' ],
55 silly audit   '@esbuild/win32-x64': [ '0.25.4' ],
55 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
55 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
55 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
55 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
55 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
55 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
55 silly audit   '@polka/url': [ '1.0.0-next.29' ],
55 silly audit   '@rollup/pluginutils': [ '5.1.4' ],
55 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-android-arm64': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-darwin-arm64': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-darwin-x64': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-freebsd-x64': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.40.2' ],
55 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.40.2' ],
55 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
55 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
55 silly audit   '@tailwindcss/node': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.6' ],
55 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.6' ],
55 silly audit   '@tailwindcss/postcss': [ '4.1.6' ],
55 silly audit   '@types/estree': [ '1.0.7' ],
55 silly audit   '@vitejs/plugin-vue': [ '5.2.4' ],
55 silly audit   '@vue/babel-helper-vue-transform-on': [ '1.4.0' ],
55 silly audit   '@vue/babel-plugin-jsx': [ '1.4.0' ],
55 silly audit   '@vue/babel-plugin-resolve-type': [ '1.4.0' ],
55 silly audit   '@vue/compiler-core': [ '3.5.14' ],
55 silly audit   '@vue/compiler-dom': [ '3.5.14' ],
55 silly audit   '@vue/compiler-sfc': [ '3.5.14' ],
55 silly audit   '@vue/compiler-ssr': [ '3.5.14' ],
55 silly audit   '@vue/devtools-core': [ '7.7.6' ],
55 silly audit   nanoid: [ '5.1.5', '3.3.11' ],
55 silly audit   '@vue/devtools-kit': [ '7.7.6' ],
55 silly audit   '@vue/devtools-shared': [ '7.7.6' ],
55 silly audit   '@vue/reactivity': [ '3.5.14' ],
55 silly audit   '@vue/runtime-core': [ '3.5.14' ],
55 silly audit   '@vue/runtime-dom': [ '3.5.14' ],
55 silly audit   '@vue/server-renderer': [ '3.5.14' ],
55 silly audit   '@vue/shared': [ '3.5.14' ],
55 silly audit   autoprefixer: [ '10.4.21' ],
55 silly audit   birpc: [ '2.3.0' ],
55 silly audit   browserslist: [ '4.24.5' ],
55 silly audit   'bundle-name': [ '4.1.0' ],
55 silly audit   'caniuse-lite': [ '1.0.30001718' ],
55 silly audit   chownr: [ '3.0.0' ],
55 silly audit   'convert-source-map': [ '2.0.0' ],
55 silly audit   'copy-anything': [ '3.0.5' ],
55 silly audit   'cross-spawn': [ '7.0.6' ],
55 silly audit   csstype: [ '3.1.3' ],
55 silly audit   debug: [ '4.4.1' ],
55 silly audit   'default-browser': [ '5.2.1' ],
55 silly audit   'default-browser-id': [ '5.0.0' ],
55 silly audit   'define-lazy-prop': [ '3.0.0' ],
55 silly audit   'detect-libc': [ '2.0.4' ],
55 silly audit   'electron-to-chromium': [ '1.5.154' ],
55 silly audit   'enhanced-resolve': [ '5.18.1' ],
55 silly audit   entities: [ '4.5.0' ],
55 silly audit   'error-stack-parser-es': [ '0.1.5' ],
55 silly audit   esbuild: [ '0.25.4' ],
55 silly audit   escalade: [ '3.2.0' ],
55 silly audit   'estree-walker': [ '2.0.2' ],
55 silly audit   execa: [ '9.5.3' ],
55 silly audit   fdir: [ '6.4.4' ],
55 silly audit   figures: [ '6.1.0' ],
55 silly audit   'fraction.js': [ '4.3.7' ],
55 silly audit   'fs-extra': [ '11.3.0' ],
55 silly audit   fsevents: [ '2.3.3' ],
55 silly audit   gensync: [ '1.0.0-beta.2' ],
55 silly audit   'get-stream': [ '9.0.1' ],
55 silly audit   globals: [ '11.12.0' ],
55 silly audit   'graceful-fs': [ '4.2.11' ],
55 silly audit   hookable: [ '5.5.3' ],
55 silly audit   'human-signals': [ '8.0.1' ],
55 silly audit   'is-docker': [ '3.0.0' ],
55 silly audit   'is-inside-container': [ '1.0.0' ],
55 silly audit   'is-plain-obj': [ '4.1.0' ],
55 silly audit   'is-stream': [ '4.0.1' ],
55 silly audit   'is-unicode-supported': [ '2.1.0' ],
55 silly audit   'is-what': [ '4.1.16' ],
55 silly audit   'is-wsl': [ '3.1.0' ],
55 silly audit   isexe: [ '2.0.0' ],
55 silly audit   jiti: [ '2.4.2' ],
55 silly audit   'js-tokens': [ '4.0.0' ],
55 silly audit   jsesc: [ '3.1.0' ],
55 silly audit   json5: [ '2.2.3' ],
55 silly audit   jsonfile: [ '6.1.0' ],
55 silly audit   kolorist: [ '1.8.0' ],
55 silly audit   lightningcss: [ '1.29.2' ],
55 silly audit   'lightningcss-darwin-arm64': [ '1.29.2' ],
55 silly audit   'lightningcss-darwin-x64': [ '1.29.2' ],
55 silly audit   'lightningcss-freebsd-x64': [ '1.29.2' ],
55 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.2' ],
55 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.2' ],
55 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.2' ],
55 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.2' ],
55 silly audit   'lightningcss-linux-x64-musl': [ '1.29.2' ],
55 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.2' ],
55 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.2' ],
55 silly audit   'lru-cache': [ '5.1.1' ],
55 silly audit   'magic-string': [ '0.30.17' ],
55 silly audit   minipass: [ '7.1.2' ],
55 silly audit   minizlib: [ '3.0.2' ],
55 silly audit   mitt: [ '3.0.1' ],
55 silly audit   mkdirp: [ '3.0.1' ],
55 silly audit   mrmime: [ '2.0.1' ],
55 silly audit   ms: [ '2.1.3' ],
55 silly audit   'node-releases': [ '2.0.19' ],
55 silly audit   'normalize-range': [ '0.1.2' ],
55 silly audit   'npm-run-path': [ '6.0.0' ],
55 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
55 silly audit   open: [ '10.1.2' ],
55 silly audit   'parse-ms': [ '4.0.0' ],
55 silly audit   pathe: [ '2.0.3' ],
55 silly audit   'perfect-debounce': [ '1.0.0' ],
55 silly audit   picocolors: [ '1.1.1' ],
55 silly audit   picomatch: [ '4.0.2' ],
55 silly audit   postcss: [ '8.5.3' ],
55 silly audit   'postcss-value-parser': [ '4.2.0' ],
55 silly audit   'pretty-ms': [ '9.2.0' ],
55 silly audit   rfdc: [ '1.4.1' ],
55 silly audit   rollup: [ '4.40.2' ],
55 silly audit   'run-applescript': [ '7.0.0' ],
55 silly audit   semver: [ '6.3.1' ],
55 silly audit   'shebang-command': [ '2.0.0' ],
55 silly audit   'shebang-regex': [ '3.0.0' ],
55 silly audit   'signal-exit': [ '4.1.0' ],
55 silly audit   sirv: [ '3.0.1' ],
55 silly audit   'source-map-js': [ '1.2.1' ],
55 silly audit   speakingurl: [ '14.0.1' ],
55 silly audit   'strip-final-newline': [ '4.0.0' ],
55 silly audit   superjson: [ '2.2.2' ],
55 silly audit   tailwindcss: [ '4.1.6' ],
55 silly audit   tapable: [ '2.2.1' ],
55 silly audit   tar: [ '7.4.3' ],
55 silly audit   yallist: [ '5.0.0', '3.1.1' ],
55 silly audit   tinyglobby: [ '0.2.13' ],
55 silly audit   totalist: [ '3.0.1' ],
55 silly audit   'unicorn-magic': [ '0.3.0' ],
55 silly audit   universalify: [ '2.0.1' ],
55 silly audit   'update-browserslist-db': [ '1.1.3' ],
55 silly audit   vite: [ '6.3.5' ],
55 silly audit   'vite-hot-client': [ '2.0.4' ],
55 silly audit   'vite-plugin-inspect': [ '0.8.9' ],
55 silly audit   'vite-plugin-vue-devtools': [ '7.7.6' ],
55 silly audit   'vite-plugin-vue-inspector': [ '5.3.1' ],
55 silly audit   vue: [ '3.5.14' ],
55 silly audit   which: [ '2.0.2' ],
55 silly audit   yoctocolors: [ '2.1.1' ],
55 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.6' ]
55 silly audit }
56 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/lightningcss-win32-x64-msvc
57 silly reify mark deleted [
57 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/lightningcss-win32-x64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/lightningcss-win32-arm64-msvc
59 silly reify mark deleted [
59 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/lightningcss-win32-arm64-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/lightningcss-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/lightningcss-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/lightningcss-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/lightningcss-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/lightningcss-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/lightningcss-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/lightningcss-freebsd-x64
67 silly reify mark deleted [
67 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/lightningcss-freebsd-x64'
67 silly reify ]
68 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/lightningcss-darwin-x64
69 silly reify mark deleted [
69 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/lightningcss-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/lightningcss-darwin-arm64
71 silly reify mark deleted [
71 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/lightningcss-darwin-arm64'
71 silly reify ]
72 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/fsevents
73 silly reify mark deleted [ '/home/admin/dashboard/admin-dashboard/node_modules/fsevents' ]
74 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-win32-x64-msvc
75 silly reify mark deleted [
75 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-win32-x64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-win32-arm64-msvc
77 silly reify mark deleted [
77 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-linux-arm64-musl
79 silly reify mark deleted [
79 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-linux-arm64-musl'
79 silly reify ]
80 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-linux-arm64-gnu
81 silly reify mark deleted [
81 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
83 silly reify mark deleted [
83 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
83 silly reify ]
84 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-freebsd-x64
85 silly reify mark deleted [
85 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-freebsd-x64'
85 silly reify ]
86 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-darwin-x64
87 silly reify mark deleted [
87 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-darwin-x64'
87 silly reify ]
88 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-darwin-arm64
89 silly reify mark deleted [
89 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-darwin-arm64'
89 silly reify ]
90 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-android-arm64
91 silly reify mark deleted [
91 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-android-arm64'
91 silly reify ]
92 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-win32-x64-msvc
93 silly reify mark deleted [
93 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-win32-x64-msvc'
93 silly reify ]
94 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-win32-ia32-msvc
95 silly reify mark deleted [
95 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-win32-ia32-msvc'
95 silly reify ]
96 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-win32-arm64-msvc
97 silly reify mark deleted [
97 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-win32-arm64-msvc'
97 silly reify ]
98 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-s390x-gnu
99 silly reify mark deleted [
99 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-s390x-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-riscv64-musl
101 silly reify mark deleted [
101 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-riscv64-musl'
101 silly reify ]
102 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-riscv64-gnu
103 silly reify mark deleted [
103 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-riscv64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-powerpc64le-gnu
105 silly reify mark deleted [
105 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-powerpc64le-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-loongarch64-gnu
107 silly reify mark deleted [
107 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-loongarch64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-arm64-musl
109 silly reify mark deleted [
109 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-arm64-musl'
109 silly reify ]
110 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-arm64-gnu
111 silly reify mark deleted [
111 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-arm64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-arm-musleabihf
113 silly reify mark deleted [
113 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-arm-musleabihf'
113 silly reify ]
114 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-arm-gnueabihf
115 silly reify mark deleted [
115 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-linux-arm-gnueabihf'
115 silly reify ]
116 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-freebsd-x64
117 silly reify mark deleted [
117 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-freebsd-x64'
117 silly reify ]
118 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-freebsd-arm64
119 silly reify mark deleted [
119 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-freebsd-arm64'
119 silly reify ]
120 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-darwin-x64
121 silly reify mark deleted [
121 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-darwin-x64'
121 silly reify ]
122 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-darwin-arm64
123 silly reify mark deleted [
123 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-darwin-arm64'
123 silly reify ]
